 Total battles: 1410738
 Avg. weight/team: 0.003
 + ---- + ------------------ + --------- + ------ + ------- + ------ + ------- + 
 | Rank | Pokemon            | Usage %   | Raw    | %       | Real   | %       | 
 | 31   | Skarmory           |  7.26871% | 191680 |  6.794% | 163140 |  7.409% | 
 | 32   | Alomomola          |  7.08144% | 131381 |  4.656% | 103398 |  4.696% | 
 | 33   | Barraskewda        |  6.65927% | 196954 |  6.981% | 153199 |  6.957% | 
 | 34   | Cinderace          |  6.57177% | 242253 |  8.586% | 185985 |  8.446% | 
 | 35   | Weavile            |  6.57090% | 137937 |  4.889% | 106134 |  4.820% | 
 | 36   | Ting-Lu            |  6.52781% | 141454 |  5.013% | 121920 |  5.537% | 
 | 37   | Darkrai            |  6.33684% | 134186 |  4.756% | 103450 |  4.698% | 
 | 38   | Iron Crown         |  5.89900% | 49591  |  1.758% | 38349  |  1.742% | 
 | 39   | Heatran            |  5.11359% | 151352 |  5.364% | 125062 |  5.679% | 
 | 40   | Iron Moth          |  4.58873% | 79125  |  2.804% | 59889  |  2.720% | 
 | 41   | Walking Wake       |  4.13204% | 220062 |  7.800% | 175044 |  7.949% | 
 | 42   | Iron Boulder       |  3.96174% | 156321 |  5.540% | 105466 |  4.790% | 
 | 43   | Torkoal            |  3.95057% | 216986 |  7.691% | 198127 |  8.998% | 
 | 44   | Serperior          |  3.85740% | 220406 |  7.812% | 162112 |  7.362% | 
 | 45   | Garganacl          |  3.77612% | 98220  |  3.481% | 77142  |  3.503% | 
 | 46   | Deoxys-Speed       |  3.69684% | 151781 |  5.379% | 130065 |  5.907% | 
 | 47   | Excadrill          |  3.60458% | 133565 |  4.734% | 103785 |  4.713% | 
 | 48   | Skeledirge         |  3.51713% | 153462 |  5.439% | 119213 |  5.414% | 
 | 49   | Meowscarada        |  3.42581% | 264195 |  9.364% | 210170 |  9.545% | 
 | 50   | Hawlucha           |  3.31831% | 59020  |  2.092% | 42112  |  1.912% | 
 | 51   | Hydrapple          |  3.27512% | 63327  |  2.244% | 46015  |  2.090% | 
 | 52   | Toxapex            |  3.20336% | 88279  |  3.129% | 71137  |  3.231% | 
 | 53   | Ribombee           |  2.93351% | 93239  |  3.305% | 85447  |  3.880% | 
 | 54   | Tyranitar          |  2.73797% | 88419  |  3.134% | 75987  |  3.451% | 
 | 55   | Ursaluna           |  2.66346% | 61577  |  2.182% | 49662  |  2.255% | 
 | 56   | Scizor             |  2.63537% | 101279 |  3.590% | 81395  |  3.696% | 
 | 57   | Volcanion          |  2.11326% | 32329  |  1.146% | 26665  |  1.211% | 
 | 58   | Rotom-Wash         |  2.01679% | 72775  |  2.579% | 62975  |  2.860% | 
 | 59   | Cresselia          |  1.94660% | 22400  |  0.794% | 16887  |  0.767% | 
 | 60   | Manaphy            |  1.85071% | 22670  |  0.803% | 17556  |  0.797% | 
 | 61   | Tornadus-Therian   |  1.80409% | 31347  |  1.111% | 25748  |  1.169% | 
 | 62   | Latias             |  1.72061% | 61255  |  2.171% | 44178  |  2.006% | 
 | 63   | Enamorus-Therian   |  1.54668% | 7842   |  0.278% | 6110   |  0.277% | 
 | 64   | Weezing-Galar      |  1.46981% | 39884  |  1.414% | 32711  |  1.486% | 
 | 65   | Garchomp           |  1.32221% | 85244  |  3.021% | 67447  |  3.063% | 
 | 66   | Keldeo             |  1.23560% | 44401  |  1.574% | 35955  |  1.633% | 
 | 67   | Zapdos             |  1.13268% | 83324  |  2.953% | 67474  |  3.064% | 
 | 68   | Lilligant-Hisui    |  1.09716% | 42276  |  1.498% | 31447  |  1.428% | 
 | 69   | Ogerpon-Cornerstone |  1.05974% | 26102  |  0.925% | 20533  |  0.932% | 
 | 70   | Ceruledge          |  0.99649% | 91608  |  3.247% | 70654  |  3.209% | 
 | 71   | Maushold           |  0.97840% | 40531  |  1.437% | 30330  |  1.377% | 
 | 72   | Ninetales-Alola    |  0.88465% | 90294  |  3.200% | 78387  |  3.560% | 
 | 73   | Pecharunt          |  0.87747% | 82019  |  2.907% | 62737  |  2.849% | 
 | 74   | Hoopa-Unbound      |  0.86640% | 39732  |  1.408% | 30734  |  1.396% | 
 | 75   | Greninja           |  0.84232% | 95335  |  3.379% | 72779  |  3.305% | 
 | 76   | Mandibuzz          |  0.79351% | 33927  |  1.202% | 27056  |  1.229% | 
 | 77   | Azumarill          |  0.73241% | 42193  |  1.495% | 33607  |  1.526% | 
 | 78   | Moltres            |  0.68986% | 22553  |  0.799% | 18921  |  0.859% | 
 | 79   | Blaziken           |  0.67136% | 77723  |  2.755% | 56879  |  2.583% | 
 | 80   | Latios             |  0.63879% | 61466  |  2.179% | 48141  |  2.186% | 
 | 81   | Sinistcha          |  0.61542% | 25513  |  0.904% | 19071  |  0.866% | 
 | 82   | Hippowdon          |  0.61253% | 16508  |  0.585% | 14343  |  0.651% | 
 | 83   | Tinkaton           |  0.59617% | 16472  |  0.584% | 13641  |  0.619% | 
 | 84   | Iron Hands         |  0.58546% | 50558  |  1.792% | 39790  |  1.807% | 
 | 85   | Sandy Shocks       |  0.58529% | 33693  |  1.194% | 27594  |  1.253% | 
 | 86   | Iron Jugulis       |  0.46832% | 10715  |  0.380% | 8090   |  0.367% | 
 | 87   | Ogerpon            |  0.46429% | 13775  |  0.488% | 10319  |  0.469% | 
 | 88   | Amoonguss          |  0.45028% | 28454  |  1.008% | 22091  |  1.003% | 
 | 89   | Lokix              |  0.41524% | 30241  |  1.072% | 23974  |  1.089% | 
 | 90   | Muk                |  0.40640% | 3194   |  0.113% | 2449   |  0.111% | 
 | 91   | Mamoswine          |  0.40005% | 23511  |  0.833% | 18794  |  0.853% | 
 | 92   | Ditto              |  0.39164% | 25194  |  0.893% | 18560  |  0.843% | 
 | 93   | Indeedee           |  0.36862% | 24775  |  0.878% | 20815  |  0.945% | 
 | 94   | Suicune            |  0.35555% | 11439  |  0.405% | 8951   |  0.406% | 
 | 95   | Venusaur           |  0.34834% | 55666  |  1.973% | 42890  |  1.948% | 
 | 96   | Comfey             |  0.33336% | 21707  |  0.769% | 15970  |  0.725% | 
 | 97   | Entei              |  0.32081% | 7131   |  0.253% | 5366   |  0.244% | 
 | 98   | Basculegion-F      |  0.29367% | 6114   |  0.217% | 4626   |  0.210% | 
 | 99   | Basculegion        |  0.28450% | 11943  |  0.423% | 8919   |  0.405% | 
 | 100  | Talonflame         |  0.28134% | 19920  |  0.706% | 15133  |  0.687% | 
 | 101  | Araquanid          |  0.27613% | 39165  |  1.388% | 34435  |  1.564% | 
 | 102  | Pincurchin         |  0.27012% | 12491  |  0.443% | 11368  |  0.516% | 
 | 103  | Tentacruel         |  0.26782% | 35760  |  1.267% | 29506  |  1.340% | 
 | 104  | Pawmot             |  0.26423% | 13340  |  0.473% | 9567   |  0.434% | 
 | 105  | Cyclizar           |  0.26039% | 8859   |  0.314% | 6453   |  0.293% | 
 | 106  | Kingdra            |  0.25882% | 32000  |  1.134% | 23953  |  1.088% | 
 | 107  | Typhlosion-Hisui   |  0.25856% | 11064  |  0.392% | 7952   |  0.361% | 
 | 108  | Mimikyu            |  0.24339% | 30355  |  1.076% | 22307  |  1.013% | 
 | 109  | Quaquaval          |  0.23743% | 51679  |  1.832% | 40220  |  1.827% | 
 | 110  | Scream Tail        |  0.23548% | 11704  |  0.415% | 9456   |  0.429% | 
 | 111  | Moltres-Galar      |  0.23285% | 13712  |  0.486% | 10143  |  0.461% | 
 | 112  | Deoxys-Defense     |  0.22900% | 27416  |  0.972% | 22744  |  1.033% | 
 | 113  | Jirachi            |  0.21800% | 22374  |  0.793% | 17632  |  0.801% | 
 | 114  | Mew                |  0.21775% | 12741  |  0.452% | 10003  |  0.454% | 
 | 115  | Slither Wing       |  0.21717% | 13361  |  0.474% | 10232  |  0.465% | 
 | 116  | Reuniclus          |  0.20536% | 12281  |  0.435% | 9061   |  0.411% | 
 | 117  | Thundurus-Therian  |  0.20370% | 29925  |  1.061% | 23771  |  1.080% | 
 | 118  | Overqwil           |  0.19286% | 10993  |  0.390% | 8511   |  0.387% | 
 | 119  | Milotic            |  0.19214% | 19790  |  0.701% | 15241  |  0.692% | 
 | 120  | Porygon-Z          |  0.17376% | 24740  |  0.877% | 18419  |  0.836% | 
 | 121  | Shaymin            |  0.16875% | 2030   |  0.072% | 1572   |  0.071% | 
 | 122  | Magnezone          |  0.16304% | 24814  |  0.879% | 19595  |  0.890% | 
 | 123  | Grimmsnarl         |  0.15909% | 49555  |  1.756% | 43393  |  1.971% | 
 | 124  | Okidogi            |  0.14802% | 8639   |  0.306% | 6670   |  0.303% | 
 | 125  | Slowking           |  0.14654% | 13042  |  0.462% | 10749  |  0.488% | 
 | 126  | Hitmonlee          |  0.14575% | 11234  |  0.398% | 8067   |  0.366% | 
 | 127  | Zarude             |  0.14511% | 3526   |  0.125% | 2632   |  0.120% | 
 | 128  | Armarouge          |  0.14191% | 18051  |  0.640% | 13405  |  0.609% | 
 | 129  | Necrozma           |  0.13336% | 14576  |  0.517% | 11176  |  0.508% | 
 | 130  | Goodra-Hisui       |  0.13297% | 49843  |  1.767% | 40262  |  1.828% | 
 | 131  | Klefki             |  0.13286% | 10516  |  0.373% | 9153   |  0.416% | 
 | 132  | Ninetales          |  0.12250% | 17542  |  0.622% | 14636  |  0.665% | 
 | 133  | Breloom            |  0.11326% | 22136  |  0.785% | 16804  |  0.763% | 
 | 134  | Hydreigon          |  0.11271% | 22754  |  0.806% | 17553  |  0.797% | 
 | 135  | Forretress         |  0.10830% | 17179  |  0.609% | 14645  |  0.665% | 
 | 136  | Empoleon           |  0.10767% | 21306  |  0.755% | 17062  |  0.775% | 
 | 137  | Muk-Alola          |  0.10158% | 12204  |  0.433% | 10214  |  0.464% | 
 | 138  | Golduck            |  0.10110% | 2804   |  0.099% | 2161   |  0.098% | 
 | 139  | Metagross          |  0.09772% | 42294  |  1.499% | 33166  |  1.506% | 
 | 140  | Jolteon            |  0.09305% | 15997  |  0.567% | 12050  |  0.547% | 
 | 141  | Kommo-o            |  0.08531% | 27045  |  0.959% | 19225  |  0.873% | 
 | 142  | Meloetta           |  0.08529% | 8170   |  0.290% | 6368   |  0.289% | 
 | 143  | Galvantula         |  0.08393% | 32776  |  1.162% | 28666  |  1.302% | 
 | 144  | Conkeldurr         |  0.08311% | 19337  |  0.685% | 15218  |  0.691% | 
 | 145  | Zoroark-Hisui      |  0.08028% | 31786  |  1.127% | 12719  |  0.578% | 
 | 146  | Arcanine-Hisui     |  0.07442% | 34471  |  1.222% | 26322  |  1.195% | 
 | 147  | Blastoise          |  0.07408% | 32130  |  1.139% | 24246  |  1.101% | 
 | 148  | Gyarados           |  0.07393% | 27433  |  0.972% | 21463  |  0.975% | 
 | 149  | Vileplume          |  0.06440% | 3742   |  0.133% | 2897   |  0.132% | 
 | 150  | Chansey            |  0.06344% | 11044  |  0.391% | 8297   |  0.377% | 
 | 151  | Toedscruel         |  0.06158% | 4215   |  0.149% | 3377   |  0.153% | 
 | 152  | Lapras             |  0.06129% | 8553   |  0.303% | 6674   |  0.303% | 
 | 153  | Charizard          |  0.06124% | 20003  |  0.709% | 15104  |  0.686% | 
 | 154  | Kleavor            |  0.05815% | 20617  |  0.731% | 18116  |  0.823% | 
 | 155  | Fezandipiti        |  0.05463% | 7611   |  0.270% | 6049   |  0.275% | 
 | 156  | Donphan            |  0.05298% | 10624  |  0.377% | 8642   |  0.392% | 
 | 157  | Incineroar         |  0.05272% | 33018  |  1.170% | 27345  |  1.242% | 
 | 158  | Cinccino           |  0.05268% | 23440  |  0.831% | 16978  |  0.771% | 
 | 159  | Polteageist        |  0.05160% | 19805  |  0.702% | 14703  |  0.668% | 
 | 160  | Slowbro-Galar      |  0.04774% | 9163   |  0.325% | 6694   |  0.304% | 
 | 161  | Farigiraf          |  0.04733% | 4457   |  0.158% | 3123   |  0.142% | 
 | 162  | Whimsicott         |  0.04364% | 16993  |  0.602% | 13200  |  0.599% | 
 | 163  | Porygon2           |  0.04292% | 13087  |  0.464% | 10312  |  0.468% | 
 | 164  | Salamence          |  0.04210% | 20351  |  0.721% | 14780  |  0.671% | 
 | 165  | Sableye            |  0.04164% | 12848  |  0.455% | 9882   |  0.449% | 
 | 166  | Iron Leaves        |  0.04162% | 5151   |  0.183% | 3728   |  0.169% | 
 | 167  | Masquerain         |  0.04014% | 5514   |  0.195% | 4750   |  0.216% | 
 | 168  | Avalugg-Hisui      |  0.04012% | 2858   |  0.101% | 2123   |  0.096% | 
 | 169  | Brambleghast       |  0.03716% | 6462   |  0.229% | 4902   |  0.223% | 
 | 170  | Meganium           |  0.03569% | 3363   |  0.119% | 2325   |  0.106% | 
 | 171  | Munkidori          |  0.03540% | 6804   |  0.241% | 5378   |  0.244% | 
 | 172  | Rhyperior          |  0.03502% | 8215   |  0.291% | 6393   |  0.290% | 
 | 173  | Zapdos-Galar       |  0.03356% | 10514  |  0.373% | 8296   |  0.377% | 
 | 174  | Haxorus            |  0.03344% | 18644  |  0.661% | 13296  |  0.604% | 
 | 175  | Gastrodon          |  0.03128% | 20062  |  0.711% | 15920  |  0.723% | 
 | 176  | Diancie            |  0.03107% | 4699   |  0.167% | 3582   |  0.163% | 
 | 177  | Hoopa              |  0.03089% | 1644   |  0.058% | 1221   |  0.055% | 
 | 178  | Salazzle           |  0.03073% | 14417  |  0.511% | 11090  |  0.504% | 
 | 179  | Kilowattrel        |  0.03055% | 13346  |  0.473% | 10547  |  0.479% | 
 | 180  | Rotom-Heat         |  0.03053% | 9332   |  0.331% | 7774   |  0.353% | 
 | 181  | Crawdaunt          |  0.03044% | 9357   |  0.332% | 7329   |  0.333% | 
 | 182  | Flygon             |  0.03013% | 8250   |  0.292% | 6356   |  0.289% | 
 | 183  | Swampert           |  0.02740% | 20638  |  0.731% | 17156  |  0.779% | 
 | 184  | Florges            |  0.02689% | 4157   |  0.147% | 3136   |  0.142% | 
 | 185  | Inteleon           |  0.02512% | 7672   |  0.272% | 5927   |  0.269% | 
 | 186  | Brute Bonnet       |  0.02491% | 2416   |  0.086% | 1751   |  0.080% | 
 | 187  | Floatzel           |  0.02443% | 8031   |  0.285% | 5987   |  0.272% | 
 | 188  | Staraptor          |  0.02382% | 11518  |  0.408% | 9103   |  0.413% | 
 | 189  | Ampharos           |  0.02362% | 2764   |  0.098% | 2113   |  0.096% | 
 | 190  | Gengar             |  0.02298% | 36177  |  1.282% | 27369  |  1.243% | 
 | 191  | Smeargle           |  0.02245% | 11162  |  0.396% | 9618   |  0.437% | 
 | 192  | Infernape          |  0.02233% | 20060  |  0.711% | 15207  |  0.691% | 
 | 193  | Regidrago          |  0.02232% | 8464   |  0.300% | 6214   |  0.282% | 
 | 194  | Torterra           |  0.02223% | 16026  |  0.568% | 11726  |  0.533% | 
 | 195  | Duraludon          |  0.02222% | 5187   |  0.184% | 4102   |  0.186% | 
 | 196  | Hitmontop          |  0.02222% | 10021  |  0.355% | 7811   |  0.355% | 
 | 197  | Golurk             |  0.02111% | 7511   |  0.266% | 6017   |  0.273% | 
 | 198  | Drifblim           |  0.02081% | 7928   |  0.281% | 6049   |  0.275% | 
 | 199  | Eiscue             |  0.02074% | 4365   |  0.155% | 3319   |  0.151% | 
 | 200  | Tornadus           |  0.02069% | 2780   |  0.099% | 2128   |  0.097% | 
 | 201  | Raikou             |  0.02038% | 7365   |  0.261% | 5699   |  0.259% | 
 | 202  | Bronzong           |  0.02034% | 5402   |  0.191% | 4484   |  0.204% | 
 | 203  | Mesprit            |  0.02016% | 1017   |  0.036% | 853    |  0.039% | 
 | 204  | Feraligatr         |  0.01924% | 18085  |  0.641% | 13153  |  0.597% | 
 | 205  | Thundurus          |  0.01873% | 7186   |  0.255% | 5836   |  0.265% | 
 | 206  | Gardevoir          |  0.01813% | 17485  |  0.620% | 13038  |  0.592% | 
 | 207  | Cloyster           |  0.01783% | 20388  |  0.723% | 15582  |  0.708% | 
 | 208  | Cetitan            |  0.01674% | 10167  |  0.360% | 7451   |  0.338% | 
 | 209  | Espeon             |  0.01604% | 23045  |  0.817% | 17613  |  0.800% | 
 | 210  | Glastrier          |  0.01593% | 5596   |  0.198% | 4285   |  0.195% | 
 | 211  | Vaporeon           |  0.01548% | 8410   |  0.298% | 6632   |  0.301% | 
 | 212  | Yanmega            |  0.01540% | 10155  |  0.360% | 7809   |  0.355% | 
 | 213  | Cacturne           |  0.01534% | 2813   |  0.100% | 2015   |  0.092% | 
 | 214  | Avalugg            |  0.01507% | 6146   |  0.218% | 4688   |  0.213% | 
 | 215  | Toxtricity         |  0.01501% | 8395   |  0.298% | 6180   |  0.281% | 
 | 216  | Snorlax            |  0.01490% | 13557  |  0.480% | 10443  |  0.474% | 
 | 217  | Gallade            |  0.01490% | 10929  |  0.387% | 7944   |  0.361% | 
 | 218  | Slowbro            |  0.01483% | 8856   |  0.314% | 6893   |  0.313% | 
 | 219  | Lucario            |  0.01447% | 16428  |  0.582% | 12096  |  0.549% | 
 | 220  | Zangoose           |  0.01420% | 3468   |  0.123% | 2522   |  0.115% | 
 | 221  | Dachsbun           |  0.01373% | 2470   |  0.088% | 1834   |  0.083% | 
 | 222  | Electivire         |  0.01347% | 10968  |  0.389% | 7971   |  0.362% | 
 | 223  | Minior             |  0.01344% | 16099  |  0.571% | 12111  |  0.550% | 
 | 224  | Uxie               |  0.01327% | 3467   |  0.123% | 2965   |  0.135% | 
 | 225  | Sylveon            |  0.01325% | 11376  |  0.403% | 8130   |  0.369% | 
 | 226  | Veluza             |  0.01302% | 3349   |  0.119% | 2550   |  0.116% | 
 | 227  | Chandelure         |  0.01289% | 17435  |  0.618% | 12976  |  0.589% | 
 | 228  | Frosmoth           |  0.01277% | 7090   |  0.251% | 5160   |  0.234% | 
 | 229  | Medicham           |  0.01254% | 1750   |  0.062% | 1327   |  0.060% | 
 | 230  | Chesnaught         |  0.01227% | 9604   |  0.340% | 7502   |  0.341% | 
 | 231  | Shiftry            |  0.01206% | 4303   |  0.153% | 3448   |  0.157% | 
 | 232  | Beartic            |  0.01205% | 3567   |  0.126% | 2440   |  0.111% | 
 | 233  | Quagsire           |  0.01191% | 11685  |  0.414% | 9013   |  0.409% | 
 | 234  | Umbreon            |  0.01185% | 15530  |  0.550% | 11414  |  0.518% | 
 | 235  | Braviary-Hisui     |  0.01142% | 6389   |  0.226% | 4867   |  0.221% | 
 | 236  | Mienshao           |  0.01103% | 7018   |  0.249% | 5406   |  0.246% | 
 | 237  | Wo-Chien           |  0.01041% | 5680   |  0.201% | 4474   |  0.203% | 
 | 238  | Rhydon             |  0.01040% | 2642   |  0.094% | 1967   |  0.089% | 
 | 239  | Dewgong            |  0.01036% | 2660   |  0.094% | 2020   |  0.092% | 
 | 240  | Glaceon            |  0.01006% | 3202   |  0.113% | 2389   |  0.108% | 
 | 241  | Cryogonal          |  0.01001% | 3465   |  0.123% | 2634   |  0.120% | 
 | 242  | Iron Thorns        |  0.00879% | 4249   |  0.151% | 3098   |  0.141% | 
 | 243  | Ludicolo           |  0.00861% | 5994   |  0.212% | 4383   |  0.199% | 
 | 244  | Grafaiai           |  0.00859% | 10219  |  0.362% | 8129   |  0.369% | 
 | 245  | Arcanine           |  0.00854% | 8245   |  0.292% | 6265   |  0.285% | 
 | 246  | Mabosstiff         |  0.00853% | 1452   |  0.051% | 1106   |  0.050% | 
 | 247  | Heracross          |  0.00818% | 10181  |  0.361% | 7368   |  0.335% | 
 | 248  | Terrakion          |  0.00805% | 2313   |  0.082% | 1698   |  0.077% | 
 | 249  | Sandslash-Alola    |  0.00759% | 4994   |  0.177% | 3729   |  0.169% | 
 | 250  | Luvdisc            |  0.00752% | 658    |  0.023% | 481    |  0.022% | 
 | 251  | Camerupt           |  0.00735% | 936    |  0.033% | 778    |  0.035% | 
 | 252  | Tauros-Paldea-Aqua |  0.00726% | 2743   |  0.097% | 2207   |  0.100% | 
 | 253  | Exeggutor-Alola    |  0.00717% | 4460   |  0.158% | 3238   |  0.147% | 
 | 254  | Golem-Alola        |  0.00714% | 6240   |  0.221% | 5260   |  0.239% | 
 | 255  | Arboliva           |  0.00697% | 7998   |  0.283% | 5969   |  0.271% | 
 | 256  | Leafeon            |  0.00690% | 4180   |  0.148% | 3154   |  0.143% | 
 | 257  | Primeape           |  0.00664% | 3448   |  0.122% | 2652   |  0.120% | 
 | 258  | Spidops            |  0.00657% | 5984   |  0.212% | 5282   |  0.240% | 
 | 259  | Granbull           |  0.00657% | 1264   |  0.045% | 958    |  0.044% | 
 | 260  | Rotom-Frost        |  0.00655% | 1943   |  0.069% | 1397   |  0.063% | 
 | 261  | Cobalion           |  0.00648% | 3322   |  0.118% | 2725   |  0.124% | 
 | 262  | Alcremie           |  0.00642% | 1795   |  0.064% | 1347   |  0.061% | 
 | 263  | Electabuzz         |  0.00627% | 623    |  0.022% | 470    |  0.021% | 
 | 264  | Wugtrio            |  0.00553% | 620    |  0.022% | 485    |  0.022% | 
 | 265  | Orthworm           |  0.00550% | 4398   |  0.156% | 3410   |  0.155% | 
 | 266  | Gothitelle         |  0.00548% | 671    |  0.024% | 494    |  0.022% | 
 | 267  | Delphox            |  0.00530% | 5484   |  0.194% | 4212   |  0.191% | 
 | 268  | Bellibolt          |  0.00513% | 6110   |  0.217% | 4526   |  0.206% | 
 | 269  | Krookodile         |  0.00506% | 10288  |  0.365% | 7738   |  0.351% | 
 | 270  | Azelf              |  0.00502% | 7870   |  0.279% | 6929   |  0.315% | 
 | 271  | Houndstone         |  0.00487% | 3733   |  0.132% | 2934   |  0.133% | 
 | 272  | Tropius            |  0.00483% | 3460   |  0.123% | 2477   |  0.112% | 
 | 273  | Ambipom            |  0.00471% | 7712   |  0.273% | 6320   |  0.287% | 
 | 274  | Lycanroc-Dusk      |  0.00451% | 7177   |  0.254% | 5308   |  0.241% | 
 | 275  | Regice             |  0.00445% | 3501   |  0.124% | 2574   |  0.117% | 
 | 276  | Scovillain         |  0.00441% | 3479   |  0.123% | 2507   |  0.114% | 
 | 277  | Politoed           |  0.00433% | 10432  |  0.370% | 9062   |  0.412% | 
 | 278  | Vikavolt           |  0.00425% | 6761   |  0.240% | 5527   |  0.251% | 
 | 279  | Houndoom           |  0.00416% | 2446   |  0.087% | 1856   |  0.084% | 
 | 280  | Articuno-Galar     |  0.00404% | 1950   |  0.069% | 1426   |  0.065% | 
 | 281  | Indeedee-F         |  0.00394% | 3176   |  0.113% | 2648   |  0.120% | 
 | 282  | Pikachu            |  0.00389% | 6431   |  0.228% | 4727   |  0.215% | 
 | 283  | Bellossom          |  0.00388% | 1360   |  0.048% | 987    |  0.045% | 
 | 284  | Magmortar          |  0.00387% | 3706   |  0.131% | 2713   |  0.123% | 
 | 285  | Revavroom          |  0.00380% | 5080   |  0.180% | 3952   |  0.179% | 
 | 286  | Eelektross         |  0.00377% | 5952   |  0.211% | 4598   |  0.209% | 
 | 287  | Klawf              |  0.00358% | 1528   |  0.054% | 1107   |  0.050% | 
 | 288  | Scrafty            |  0.00357% | 7420   |  0.263% | 5632   |  0.256% | 
 | 289  | Bisharp            |  0.00357% | 5812   |  0.206% | 4367   |  0.198% | 
 | 290  | Decidueye-Hisui    |  0.00354% | 8087   |  0.287% | 6229   |  0.283% | 
 | 291  | Zebstrika          |  0.00333% | 2457   |  0.087% | 1805   |  0.082% | 
 | 292  | Raichu-Alola       |  0.00332% | 4664   |  0.165% | 3540   |  0.161% | 
 | 293  | Rotom-Mow          |  0.00324% | 1951   |  0.069% | 1485   |  0.067% | 
 | 294  | Malamar            |  0.00319% | 6810   |  0.241% | 5103   |  0.232% | 
 | 295  | Rampardos          |  0.00319% | 4925   |  0.175% | 3467   |  0.157% | 
 | 296  | Tsareena           |  0.00315% | 7378   |  0.261% | 5519   |  0.251% | 
 | 297  | Tauros-Paldea-Blaze |  0.00314% | 3756   |  0.133% | 2804   |  0.127% | 
 | 298  | Cramorant          |  0.00314% | 4225   |  0.150% | 3530   |  0.160% | 
 | 299  | Goodra             |  0.00311% | 7063   |  0.250% | 5278   |  0.240% | 
 | 300  | Toxicroak          |  0.00309% | 4365   |  0.155% | 3239   |  0.147% | 
 | 301  | Registeel          |  0.00297% | 3618   |  0.128% | 2731   |  0.124% | 
 | 302  | Decidueye          |  0.00289% | 4255   |  0.151% | 3231   |  0.147% | 
 | 303  | Noivern            |  0.00279% | 9091   |  0.322% | 6893   |  0.313% | 
 | 304  | Electrode-Hisui    |  0.00273% | 8256   |  0.293% | 6766   |  0.307% | 
 | 305  | Lanturn            |  0.00272% | 2302   |  0.082% | 1811   |  0.082% | 
 | 306  | Weezing            |  0.00270% | 4027   |  0.143% | 3106   |  0.141% | 
 | 307  | Poliwrath          |  0.00260% | 3878   |  0.137% | 2952   |  0.134% | 
 | 308  | Tatsugiri          |  0.00244% | 3335   |  0.118% | 2461   |  0.112% | 
